"languages","latitude","longitude","1a","20a"
"Brahui",28.5,67,"Average","Exclusively concatenative"
"Bribri",9.41666666667,-83,"Moderately small",NA
"Burmese",21,96,"Moderately large","Exclusively concatenative"
"Bororo",-16,-57,"Small",NA
"Barasana-Eduria",-0.166666666667,-70.6666666667,NA,"Exclusively concatenative"
"Western Bru",16.75,104.75,"Average",NA
"Bashkir",53,58,"Moderately large",NA
"Basque",43,-3,"Average","Exclusively concatenative"
"Batak Toba",2.5,99,"Moderately small",NA
"Burarra",-12.25,134.583333333,"Moderately small",NA
"Bulgarian",42.5,25,"Average",NA
"Burushaski",36.5,74.5,"Large","Exclusively concatenative"
"Yugambeh-Bandjalang",-27.9166666667,153,"Small",NA
"Kakua",1.08333333333,-70,"Small",NA
"Caddo",33.3333333333,-93.5,"Average",NA
"Cahuilla",33.5,-116.25,"Average","Exclusively concatenative"
"Camsa",1.16666666667,-77,"Average",NA
"Galibi Carib",5.5,-56,"Moderately small",NA
"Ashaninka",-12,-74,"Moderately small",NA
"Cha'palaa",0.666666666667,-79,"Average",NA
"Chickasaw",34,-88,"Moderately small",NA
"Cocopa",32.3333333333,-115,"Average","Exclusively concatenative"
"Chamorro",13.45,144.75,"Average","Isolating/concatenative"
"Cherokee",35.5,-83.5,"Small",NA
"Chukchi",67,-173,"Moderately small","Exclusively concatenative"
"Upper Chehalis",46.5833333333,-123,"Moderately large",NA
"Highland Oaxaca Chontal",16.25,-95.75,NA,"Exclusively concatenative"
"Chipewyan",59,-106,"Large",NA
"Quiotepec Chinantec",17.5833333333,-96.6666666667,"Moderately large",NA
"Nivacle",-23.5,-60.5,"Average",NA
"Chuvash",55.5,47.5,"Average",NA
"Western Cham",12,105.5,"Average",NA
"Luba-Lulua",-6,22,"Average",NA
"Canela-Kraho",-6,-46,"Small","Exclusively concatenative"
"Wasco-Wishram",45.5,-122.5,NA,"Exclusively concatenative"
"Lealao Chinantec",17.3333333333,-95.9166666667,"Average",NA
"Comanche",33.5,-101.5,"Small",NA
"Yue Chinese",23,113,"Average",NA
"Cofan",0.166666666667,-77.1666666667,"Moderately large",NA
"Hanis",43.5,-124.166666667,"Large","Exclusively concatenative"
"Plains Cree",54,-110,"Small","Isolating/concatenative"
"Western Highland Chatino",16.25,-97.3333333333,"Moderately small",NA
"Tedim Chin",23.3333333333,93.6666666667,"Average",NA
"Catalan",41.75,2,"Average",NA
"Cubeo",1.33333333333,-70.5,"Small",NA
"Chuave",-6.11666666667,145.116666667,"Small",NA
"Cayubaba",-13.5,-65.5,"Moderately small","Exclusively concatenative"
"Dadibi",-6.55,144.583333333,"Small",NA
"Daga",-10,149.333333333,"Small","Exclusively concatenative"
"Dahalo",-2.33333333333,40.5,"Large",NA
"Dan",7.5,-8,"Average",NA
"Darai",24,84,"Moderately large",NA
"Dar Fur Daju",12.25,25.25,"Average",NA
"Dera (Indonesia)",-3.58333333333,141,"Small",NA
"Shua",-20.5,24.5,"Large",NA
"Dagbani",9.58333333333,-0.5,"Average",NA
"Dagur",48,124,"Average",NA
"Tipai",32.6666666667,-116.166666667,"Average",NA
"Tawra",28.4166666667,96,NA,"Exclusively concatenative"
"Northeastern Dinka",8.5,28,"Average",NA
"Jola-Fonyi",13,-16.25,"Average",NA
"Dieri",-28,139,"Average",NA
"Dizin",6.16666666667,36.5,"Average",NA
"Dhuwal",-12.6666666667,136,"Average",NA
"Lower Grand Valley Dani",-4.33333333333,138.833333333,"Small","Exclusively concatenative"
"Dangaleat",12.1666666667,18.3333333333,"Average",NA
"Doyayo",8.66666666667,13.0833333333,"Average",NA
"Dehu",-21,167.25,"Moderately large",NA
"Toro So Dogon",14.4166666667,-3.25,"Moderately small",NA
"Vanimo",-2.68333333333,141.3,"Small",NA
"Dyirbal",-17.8333333333,145.583333333,"Small",NA
"Efik",4.91666666667,8.5,"Small",NA
"Ejagham",5.41666666667,8.66666666667,"Average",NA
"Ekari",-3.83333333333,135.5,"Small","Exclusively concatenative"
"English",52,0,"Average","Exclusively concatenative"
"Epena",3,-77,"Moderately small","Exclusively concatenative"
"Evenki",56,125,"Moderately small","Exclusively concatenative"
"Even",68,130,"Moderately small",NA
"Ewe",6.33333333333,0.416666666667,"Moderately large",NA
"Ewondo",4,12,"Moderately large",NA
"Eyak",60.5,-145,"Moderately large",NA
"Fasu",-6.58333333333,143.333333333,"Small",NA
"Fe'fe'",5.25,10.1666666667,"Moderately small",NA
"Fijian",-17.8333333333,178,"Average","Exclusively isolating"
"Finnish",62,25,"Moderately small","Exclusively concatenative"
"French",48,2,"Average","Exclusively concatenative"
"Fulnio",-8,-37.5,"Average",NA
"Fur",13.5,25,"Moderately small",NA
"Min Dong Chinese",26,119.5,"Small",NA
"Fyam",9.58333333333,9.33333333333,"Large",NA
"Ga",5.66666666667,-0.166666666667,"Moderately large",NA
"A-Pucikwar",12,92.6666666667,"Average",NA
"Garo",25.6666666667,90.5,"Moderately small","Exclusively concatenative"
"Gbaya-Bossangoa",6.66666666667,17.5,"Moderately large",NA
"Gadsup",-6.25,146,"Small",NA
"Georgian",42,44,"Moderately large","Exclusively concatenative"
"German",52,10,"Average","Exclusively concatenative"
"Guahibo",5,-69,"Moderately small",NA
"Central Gelao-Qau",22.9166666667,105.5,"Moderately large",NA
"Guambiano",2.5,-76.6666666667,"Moderately small",NA
"Wayuu",12,-72,"Small",NA
"Gooniyandi",-18.3333333333,126.333333333,"Average","Isolating/concatenative"
"Barclayville Grebo",5,-8,"Average","Exclusively concatenative"
"Modern Greek",39,22,"Average","Exclusively concatenative"
"Garawa",-17.0833333333,137.166666667,"Average",NA
"Kalaallisut",64,-51,"Average","Exclusively concatenative"
"Paraguayan Guarani",-26,-56,"Moderately small","Exclusively concatenative"
"Gbagyi",9.5,7,"Average",NA
"Hadza",-3.75,35.1666666667,"Large",NA
"Hakka Chinese",25,116,"Moderately small",NA
"Hamtai",-7.5,146.25,"Small",NA
"Hatam",-1,134,NA,"Exclusively concatenative"
"Hausa",12,7,"Moderately large","Exclusively isolating"
"Hawaiian",19.5833333333,-155.5,"Small",NA
"Modern Hebrew",31.75,35.1666666667,"Moderately small",NA
"Modern Hebrew",31.5,34.8333333333,NA,"Ablaut/concatenative"
"Hindi",25,77,"Large","Exclusively concatenative"
"Hixkaryana",-1,-59,"Moderately small","Exclusively concatenative"
"Hamer-Banna",5,36.5,"Average",NA
"Hopi",36,-110,"Average",NA
"Huastec",22.0833333333,-99.3333333333,"Average",NA
"Murui Huitoto",-1,-73.5,"Moderately small",NA
"Hungarian",47,20,"Moderately large","Exclusively concatenative"
"Hupa",41.0833333333,-123.666666667,"Moderately large",NA
"San Mateo del Mar Huave",16.2166666667,-95,"Average","Exclusively concatenative"
"Hunzib",42.1666666667,46.25,"Large","Exclusively concatenative"
"Iaai",-20.4166666667,166.583333333,"Large",NA
"Iau",-3.16666666667,137.5,NA,"Exclusively tonal"
"Iban",2,112,"Average",NA
"Igbo",6,7.33333333333,"Moderately large",NA
"Ignaciano",-15.1666666667,-65.4166666667,"Average",NA
"Gaam",11.5,34,"Average",NA
"Izon",4.91666666667,5.66666666667,"Average",NA
"Ik",3.75,34.1666666667,"Moderately large",NA
"Arhuaco",10.6666666667,-73.75,"Moderately small",NA
"Imonda",-3.33333333333,141.166666667,"Small","Exclusively concatenative"
"Indonesian",0,106,"Average","Exclusively isolating"
"Ingush",43.1666666667,45.0833333333,"Large","Exclusively concatenative"
"Irish",55,-8,"Large",NA
"Iraqw",-4,35.5,"Moderately large",NA
"Irarutu",-3,133.5,"Small",NA
"Irantxe-Munku",-13,-58,"Average",NA
"Isoko",5.5,6.25,"Moderately large",NA
"Itelmen",57,157.5,"Moderately large",NA
"Itonama",-12.8333333333,-64.3333333333,"Average",NA
"Itbayat",20.3333333333,121.833333333,"Average",NA
"Iwam",-4.33333333333,142,"Small",NA
"Popti'",15.6666666667,-91.6666666667,"Moderately large","Exclusively concatenative"
"Jaqaru",-13,-76,"Large",NA
"Javanese",-7,111,"Average",NA
"Jebero",-5.41666666667,-76.5,"Average",NA
"Jeh",15.1666666667,107.833333333,"Large",NA
"Jeli",9.5,-5.66666666667,NA,"Exclusively isolating"
"Shuar",-2.5,-78,"Moderately small",NA
"Jinghpaw",25.4166666667,97,"Average",NA
"Tasomi-Tata",10.5833333333,30.5,"Small",NA
"Japanese",37,140,"Moderately small","Exclusively concatenative"
"Japreria",10.5,-73,"Small",NA
"South-Eastern Ju",-19,21,"Large",NA
"Kabardian",43.5,43.5,"Large",NA
"Katcha-Kadugli-Miri",11,29.6666666667,"Average",NA
"Kalami",35.5,72.5,"Large",NA
"Kashmiri",34,76,"Moderately large",NA
"Kayardild",-17.05,139.5,"Moderately small","Exclusively concatenative"
"Koyra Chiini Songhay",17,-3,"Moderately small","Exclusively isolating"
"Kedang",-8.25,123.75,"Moderately small",NA
"Kafa",7.25,36.25,"Average",NA
"Kekchi",16,-89.8333333333,"Average",NA
"Kera",9.83333333333,15.0833333333,"Average",NA
"Ket",64,87,"Moderately small","Exclusively concatenative"
"Koromfe",14.25,-0.916666666667,"Moderately small",NA
"Wamey",12.5,-13.25,"Large",NA
"Kalkutung",-21,139.5,"Average",NA
"Kirghiz",42,75,"Average",NA
"Halh Mongolian",47,105,"Average","Exclusively concatenative"
"Central Khmer",12.5,105,"Average",NA
"Nama (Namibia)",-25.5,18,"Moderately large","Isolating/concatenative"
"Kharia",22.5,84.3333333333,"Moderately large",NA
"Khasi",25.5,92,"Average","Exclusively isolating"
"Kiowa",37,-99,"Average","Exclusively concatenative"
"Southern Kiwai",-8,143.5,"Small","Exclusively concatenative"
"Konkani",15.25,74,"Average",NA
"Lusi",-5.58333333333,149.666666667,"Moderately small",NA
"Klao",4.75,-8.75,"Small",NA
"Klamath-Modoc",42.5,-121.5,"Moderately large",NA
"Kilivila",-8.5,151.083333333,"Average",NA
"Kala Lagaw Ya",-10.1166666667,142.116666667,"Moderately small",NA
"Kunimaipa",-8,146.833333333,"Moderately small",NA
"Khmu",21,102,"Average",NA
"Kannada",14,76,"Moderately large","Exclusively concatenative"
"Kaingang",-26,-52,"Small",NA
"Dera (Nigeria)",10,12,"Average",NA
"Kunama",14.5,37,"Average","Isolating/concatenative"
"Central Kanuri",12,13,"Average",NA
"Koasati",34.8333333333,-85.1666666667,"Small","Exclusively concatenative"
"Kobon",-5.16666666667,144.333333333,"Average",NA
"Kohumono",6,8.11666666667,"Moderately large",NA
"Grass Koiari",-9.5,147.333333333,"Small","Exclusively concatenative"
"Komo (Sudan)",8.75,33.75,"Average",NA
"Korean",37.5,128,"Average","Exclusively concatenative"
"Kota (India)",11.5,77.1666666667,"Average",NA
"Koya",17.5,81.3333333333,"Average",NA
"Kpan",7.58333333333,10.1666666667,"Average",NA
"Liberia Kpelle",7,-10,"Average",NA
"Gilbertese",1.33333333333,173,"Small",NA
"Central Kurdish",36,44,"Moderately large",NA
"Kariri-Xoco",-10,-37,NA,"Exclusively isolating"
"Karok",41.6666666667,-123,"Moderately small","Exclusively concatenative"
"Krongo",10.5,30,"Average","Exclusively concatenative"
"Koryak",61,167,"Moderately small",NA
"Koyraboro Senni Songhai",16,0,"Moderately small",NA
"S'gaw Karen",18,97,"Moderately large",NA
"Southern Kisi",8.5,-10.25,"Moderately small",NA
"Afade",11.3333333333,15.3333333333,"Moderately large",NA
"Kazym-Berezover-Suryskarer Khanty",65,65,"Moderately small",NA
"Gamo-Gofa-Dawro",6.75,37.0833333333,"Average",NA
"Border Kuna",8,-77.3333333333,"Moderately small",NA
"Kurukh",22.8333333333,85.5,"Average",NA
"Kutenai",49.5,-116,"Moderately large","Exclusively concatenative"
"Kwaio",-8.95,161,"Moderately small",NA
"Kwak'wala",51,-127,"Large",NA
"Kwoma",-4.16666666667,142.75,"Average",NA
"Kawaiisu",36,-117.5,"Average",NA
"Kuku-Yalanji",-16,145,"Small",NA
"Eastern Kayah",19,97.5,"Average",NA
"Northern Dong",26,108.5,"Average",NA
"Komi-Zyrian",65,55,"Moderately large",NA
"Leh-Kenhat",34,78,"Moderately large",NA
"Lahu",20,98.1666666667,"Moderately large","Exclusively isolating"
"Haka Chin",22.6666666667,93.6666666667,NA,"Exclusively isolating"
"Lak",42.1666666667,47.1666666667,"Large",NA
"Peve",9,14.5,"Moderately large",NA
"Lango (Uganda)",2.16666666667,33,"Moderately small","Exclusively tonal"
"Latvian",57,24,"Moderately large",NA
"Lavukaleve",-9.08333333333,159.2,"Moderately small","Exclusively concatenative"
"Lenakel",-19.45,169.25,"Moderately small",NA
"Lepcha",27.1666666667,88.5,"Moderately large",NA
"Lezgian",41.6666666667,47.8333333333,"Large","Exclusively concatenative"
"Lithuanian",55,24,"Large",NA
"Lakkia",24.0833333333,110.166666667,"Moderately large",NA
"Lakota",43.8333333333,-101.833333333,"Average","Isolating/concatenative"
"Lelemi",7.33333333333,0.5,"Average",NA
"Lu",22,100.666666667,"Average",NA
"Niellim",9.75,17.75,"Average",NA
"Lugbara",3.08333333333,30.9166666667,"Moderately large","Ablaut/concatenative"
"Luiseno",33.3333333333,-117.166666667,"Average",NA
"Luo (Kenya and Tanzania)",-0.5,34.75,"Moderately large",NA
"Northern Lushootseed",48,-122,"Large",NA
"Luvale",-12,22,"Moderately small","Exclusively concatenative"
"Masai",-3,36,"Average","Tonal/concatenative"
"Maba (Chad)",13.75,20.8333333333,"Average",NA
"Plateau Malagasy",-20,47,"Moderately large","Exclusively concatenative"
"Maori",-40,176,"Small","Isolating/concatenative"
"Mapudungun",-38,-72,"Average","Exclusively concatenative"
"Maricopa",33.1666666667,-113.166666667,"Average","Exclusively concatenative"
"Maung",-11.9166666667,133.5,"Moderately small","Exclusively concatenative"
"Maxakali",-18,-40,"Small",NA
"Maybrat-Karon",-1.33333333333,132.5,"Small","Exclusively concatenative"
"Mba",1,25,"Average",NA
"Mbabaram",-17.1666666667,145,"Average",NA
"Mbum",7.75,13.1666666667,"Moderately large",NA
"Manipuri",24.75,94,"Average","Exclusively concatenative"
"Tu",36,102,"Average",NA
"Iu Mien",25,111,"Moderately large",NA
"Maranunggu",-13.6666666667,130,"Small",NA
"Cameroon Mambila",6.75,11.5,"Average",NA
"Mullukmulluk",-13.4166666667,130.416666667,"Small",NA
"Eastern Mari",57,48,"Average",NA
"Manchu",49.5,127.5,"Moderately small",NA
"Mandarin Chinese",34,110,"Average","Isolating/concatenative"
"Northeast Maidu",40,-120.666666667,"Moderately small",NA
"Mogholi",35,62,"Average",NA
"Mor (Mor Islands)",-2.95,135.75,"Small",NA
"Siwai",-6.61666666667,155.416666667,NA,"Exclusively concatenative"
"Movima",-13.8333333333,-65.6666666667,"Moderately small",NA
"Murrinh-Patha",-14.6666666667,129.666666667,"Average",NA
"Marind",-7.83333333333,140.166666667,"Moderately small",NA
"Marghi Central",11,13,"Moderately large",NA
"Murle",6.5,33.5,"Average",NA
"Maranao",7.83333333333,124.25,"Small",NA
"Moro",11,30.1666666667,"Average",NA
"Martuthunira",-20.8333333333,116.5,"Average","Exclusively concatenative"
"Southern Sierra Miwok",37.5,-120,"Moderately small","Exclusively concatenative"
"Totontepec Mixe",17.25,-96,"Small",NA
"Muinane",-1,-72.5,"Average",NA
"Mumuye",9,11.6666666667,"Average",NA
"Mundari",23,84.6666666667,"Moderately large","Exclusively concatenative"
"San Miguel El Grande Mixtec",17.05,-97.5833333333,"Moderately small","Exclusively concatenative"
"San Miguel El Grande Mixtec",17,-97.5833333333,"Moderately small",NA
"Misool-Salawati Ma'ya",-1.25,130.916666667,"Small",NA
"Mangarayi",-14.6666666667,133.5,"Moderately small","Exclusively concatenative"
"Chiquihuitlan Mazatec",17.75,-96.9166666667,"Average",NA
"Nihali",19.75,77.8333333333,NA,"Exclusively concatenative"
"Nanai",49.5,137,"Moderately small",NA
"Nandi",0.25,35,"Small","Tonal/concatenative"
"Lishan Didan",38,47,"Average",NA
"Nara",15.0833333333,37.5833333333,"Average",NA
"Naasioi",-6.33333333333,155.583333333,"Small",NA
"Navajo",36.1666666667,-108,"Moderately large","Exclusively concatenative"
"Naxi",27.5,100,"Large",NA
"Kenuzi-Dongola",18.25,30.75,NA,"Exclusively concatenative"
"Natugu",-10.7833333333,165.866666667,"Moderately large",NA
"Ndut",14.9166666667,-16.9166666667,"Moderately large",NA
"Aukan",4.5,-54.5,"Moderately small",NA
"Tundra Nenets",69,72,"Moderately large","Exclusively concatenative"
"Kathmandu Valley Newari",27.6666666667,85.5,"Average",NA
"Nez Perce",46,-116,"Moderately large",NA
"Nganasan",71,93,"Average",NA
"Wangaaybuwan-Ngiyambaa",-31.75,145.5,NA,"Exclusively concatenative"
"Ngizim",12.0833333333,10.9166666667,"Large",NA
"Northern Puebla Nahuatl",20,-98.25,"Moderately small",NA
"Tetelcingo Nahuatl",19.6666666667,-99,"Moderately small",NA
"Nimboran",-2.5,140.166666667,"Small",NA
"Nyishi-Hill Miri",27.5,93.5,"Moderately small",NA
"Nivkh",53.3333333333,142,"Moderately large","Exclusively concatenative"
"Chiga",-0.916666666667,29.8333333333,"Average",NA
"Nyahkur",15.6666666667,101.666666667,"Moderately large",NA
"Southern Nambikuara",-14,-59.5,"Average","Exclusively concatenative"
"Central Nicobarese",8.05,93.5,"Moderately small",NA
"Nobiin",21,31,"Moderately small",NA
"Noone",6.41666666667,10.5833333333,"Average",NA
"Norwegian Bokmal",61,8,"Average",NA
"Ngiti",1.33333333333,30.25,"Large",NA
"Wubuy",-13.75,135.666666667,"Average",NA
"Nung (Viet Nam)",21.9166666667,106.416666667,"Average",NA
"Nootka",49.6666666667,-126.666666667,"Large",NA
"Nyang'i",3.41666666667,33.5833333333,"Moderately small",NA
"Ama (Sudan)",12.1666666667,29.3333333333,"Moderately small",NA
"Ocaina",-2.75,-71.75,"Moderately large",NA
"Ogbia",4.66666666667,6.25,"Average",NA
"Eastern Ojibwa",46,-80,"Moderately small",NA
"Oneida",43,-75.6666666667,"Small","Exclusively concatenative"
"Tohono O'odham",32,-112,"Average",NA
"Eastern Oromo",9,42,"Moderately large","Exclusively concatenative"
"Ormuri",32.5,69.75,"Average",NA
"Mezquital Otomi",20.1666666667,-99.1666666667,"Average","Exclusively concatenative"
"Pacoh",16.4166666667,107.083333333,"Average",NA
"Paez",2.66666666667,-76,"Large",NA
"Paiwan",22.5,120.833333333,"Average","Isolating/concatenative"
"Paumari",-6,-64,"Average",NA
"Pawaia",-7,145.083333333,"Small",NA
"Pech",15,-85.5,"Moderately small",NA
"Pwo Northern Karen",15,99,"Average",NA
"Pitjantjatjara",-26,130,"Moderately small",NA
"Paama",-16.5,168.25,"Moderately small",NA
"Panare",6.5,-66,"Small",NA
"Fwai",-20.6666666667,164.833333333,"Moderately small",NA
"Pohnpeian",6.88333333333,158.25,"Small",NA
"Polish",52,20,"Large",NA
"Piraha",-7,-62,"Small","Exclusively concatenative"
"Western Farsi",32,54,"Average","Exclusively concatenative"
"Central Pashto",33,67,"Moderately large",NA
"Malecite-Passamaquoddy",45,-67,"Moderately small",NA
"Southeastern Pomo",39,-122.5,"Moderately large","Exclusively concatenative"
"South Wa",23.25,99.5,"Large",NA
"Purepecha",19.5,-101.666666667,"Moderately large","Exclusively concatenative"
"Qawasqar",-49,-75,"Average",NA
"South Bolivian Quechua",-17.5,-66,"Moderately large",NA
"Imbabura Highland Quichua",0.333333333333,-78,NA,"Exclusively concatenative"
"Quileute",47.9166666667,-124.25,"Moderately large",NA
"Rama",11.75,-83.75,"Moderately small","Exclusively concatenative"
"Rapanui",-27.1166666667,-109.366666667,"Small","Exclusively isolating"
"Resigaro",-2.41666666667,-71.5,"Moderately large",NA
"Romanian",46,25,"Average",NA
"Waima",-8.75,146.583333333,"Small",NA
"Romansh",46.75,9.5,"Average",NA
"Rotokas",-6,155.166666667,"Small",NA
"Rukai",22.8333333333,120.833333333,"Average",NA
"Russian",56,38,"Moderately large","Exclusively concatenative"
"Rutul",41.5,47.4166666667,"Large",NA
"Sa'ban",3.66666666667,115.666666667,"Average",NA
"Sango",5,18,"Moderately large","Exclusively concatenative"
"Saliba (S\'alivan)",6,-70,"Average",NA
"Southern Sami",64.6666666667,16.75,"Large",NA
"Sindhi",26,69,"Large",NA
"Sandawe",-5,35,"Large",NA
"Kupsabiny",1.33333333333,34.5833333333,"Small",NA
"Sedang",14.8333333333,108,"Large",NA
"Selk'nam",-53,-70,"Average",NA
"Shan",22,98,"Average",NA
"Ninam",3.5,-62.8333333333,"Small",NA
"Shipibo-Conibo",-7.5,-75,"Moderately small","Exclusively concatenative"
"Shasta",41.8333333333,-122.666666667,"Moderately small",NA
"Shuswap",52,-120,"Large",NA
"Siona-Tetete",0.333333333333,-76.25,"Moderately small",NA
"Selkup",65,82,"Moderately small",NA
"Selepet",-6.16666666667,147.166666667,"Moderately small",NA
"Semelai",3,103,"Moderately large",NA
"Seneca",42.5,-77.5,"Small",NA
"Cebaara Senoufo",9.5,-6.25,"Average",NA
"Sinhala",7,80.5,"Average",NA
"Sanuma",4.5,-64.6666666667,"Small","Exclusively concatenative"
"Sentani",-2.58333333333,140.583333333,"Small",NA
"Somali",3,45,"Average",NA
"Soqotri",12.5,54,"Moderately large",NA
"Sora",20,84.3333333333,"Moderately small",NA
"Spanish",40,-4,"Average","Exclusively concatenative"
"Squamish",49.6666666667,-123.166666667,"Large","Exclusively concatenative"
"Koho",11.5,108,"Moderately large",NA
"Siriono",-15.5833333333,-64,"Average",NA
"Suena",-7.75,147.55,"Small",NA
"Sui",26,107.5,"Large",NA
"Supyire Senoufo",11.5,-5.58333333333,"Average","Exclusively isolating"
"Savosavo",-9.13333333333,159.8,"Moderately small",NA
"Swahili",-6.5,39,"Moderately large","Exclusively concatenative"
"East Makian",0,127.5,"Moderately small",NA
"Tacana",-13.5,-68,"Moderately small",NA
"Tagalog",15,121,"Moderately small","Exclusively concatenative"
"Eastern Tamang",27.5,85.6666666667,"Average",NA
"Tehuelche",-48,-68,"Moderately large",NA
"Telugu",16,79,"Moderately large",NA
"Tera",11,11.8333333333,"Large","Exclusively isolating"
"Tigak",-2.71666666667,150.8,"Small",NA
"Tigre",16.5,38.5,"Moderately large",NA
"Thai",16,101,"Average","Isolating/concatenative"
"Tibetan",30,91,"Large","Exclusively concatenative"
"Ticuna",-4,-70.5,"Moderately small",NA
"Tiwi",-11.5,131,"Average","Exclusively concatenative"
"Teke-Kukuya",-2.33333333333,14.5,"Average",NA
"Tlingit",59,-135,"Large","Exclusively concatenative"
"Acatepec Me'phaa",17.0833333333,-99,"Average",NA
"Tama (Chad)",14.5,22,"Average",NA
"Temein",11.9166666667,29.4166666667,"Moderately small",NA
"Tampulma",10.4166666667,-0.583333333333,"Average",NA
"Timne",8.66666666667,-13.0833333333,"Moderately small",NA
"Toaripi",-8.33333333333,146.25,"Small",NA
"Tarok",9,10.0833333333,"Moderately large",NA
"Tol",14.6666666667,-87,"Average",NA
"Tonkawa",30.25,-96.75,"Moderately small",NA
"Yecuatla Totonac",19.9166666667,-96.9166666667,NA,"Exclusively concatenative"
"Papantla Totonac",20.3333333333,-97.3333333333,"Moderately small",NA
"Trumai",-11.9166666667,-53.5833333333,"Average","Isolating/concatenative"
"Tiruray",6.75,124.166666667,"Moderately small",NA
"Tausug",6,121,"Moderately small",NA
"Southern-Coastal Tsimshian",52.5,-129,"Large",NA
"Tsou",23.5,120.75,"Moderately small",NA
"Tetum",-9,126,"Small",NA
"Bats",42.5,45.5,"Large",NA
"Tahaggart Tamahaq",23,6,"Average",NA
"Tulu",12.75,75.3333333333,"Average",NA
"Tunica",32.6666666667,-91,"Moderately small",NA
"Turkish",39,35,"Average","Exclusively concatenative"
"Tuvinian",52,95,"Average",NA
"Taos Northern Tiwa",36.5,-105.5,"Moderately large",NA
